Jahr;Hierarchie ;A ;B ;Label_A ;Label_B 
2016;1;1;184;HIV/AIDS mit Dauermedikation;HIV/AIDS ohne Dauermedikation
2016;1;2;6;Sepsis;SIRS
2016;1;3;4;Aspergillose / Kryptokokkose;Infektionen durch opportunistische Erreger
2016;1;3;5;Aspergillose / Kryptokokkose;Infektion durch Zytomegalieviren / Kandidose / PML
2016;1;3;110;Aspergillose / Kryptokokkose;Respiratorische Insuffizienzen, Lunge
2016;1;3;113;Aspergillose / Kryptokokkose;Sonstige Pneumonien
2016;1;3;114;Aspergillose / Kryptokokkose;Sonstige Erkrankungen der Pleura
2016;1;3;117;Aspergillose / Kryptokokkose;Pleuraerguss
2016;1;4;5;Infektionen durch opportunistische Erreger;Infektion durch Zytomegalieviren / Kandidose / PML
2016;1;4;110;Infektionen durch opportunistische Erreger;Respiratorische Insuffizienzen, Lunge
2016;1;4;113;Infektionen durch opportunistische Erreger;Sonstige Pneumonien
2016;1;4;114;Infektionen durch opportunistische Erreger;Sonstige Erkrankungen der Pleura
2016;1;4;117;Infektionen durch opportunistische Erreger;Pleuraerguss
2016;1;5;110;Infektion durch Zytomegalieviren / Kandidose / PML;Respiratorische Insuffizienzen, Lunge
2016;1;5;113;Infektion durch Zytomegalieviren / Kandidose / PML;Sonstige Pneumonien
2016;1;5;114;Infektion durch Zytomegalieviren / Kandidose / PML;Sonstige Erkrankungen der Pleura
2016;1;5;117;Infektion durch Zytomegalieviren / Kandidose / PML;Pleuraerguss
2016;2;261;262;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Akute myeloische Leukämie
2016;2;261;263;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom
2016;2;261;264;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren
2016;2;261;265;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Non-Hodgkin-Lymphom
2016;2;261;266;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen
2016;2;261;267;Chronisch myeloische Leukämie und andere nicht-akute Leukämien mit Tyrosinkinase-Inhibitoren;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;262;263;Akute myeloische Leukämie;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom
2016;2;262;264;Akute myeloische Leukämie;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren
2016;2;262;265;Akute myeloische Leukämie;Non-Hodgkin-Lymphom
2016;2;262;266;Akute myeloische Leukämie;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen
2016;2;262;267;Akute myeloische Leukämie;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;263;264;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren
2016;2;263;265;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom;Non-Hodgkin-Lymphom
2016;2;263;266;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen
2016;2;263;267;Akute lymphatische Leukämie, Erythroleukämie, Mastzellenleukämie, Multiples Myelom / Plasmozytom;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;264;265;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren;Non-Hodgkin-Lymphom
2016;2;264;266;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen
2016;2;264;267;Chronisch myeloische Leukämie und andere nicht-akute Leukämien ohne Tyrosinkinase-Inhibitoren;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;265;266;Non-Hodgkin-Lymphom;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen
2016;2;265;267;Non-Hodgkin-Lymphom;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;266;267;Chronisch lymphatische Leukämie, Leukämie durch unspezifizierte Zellen, Chronische myeloproliferative Erkrankungen;Morbus Hodgkin, Histiozytose, Sonstige Neubildungen unsicheren oder unbekannten Verhaltens des lymphatischen, blutbildenden und verwandten Gewebes
2016;2;268;269;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Metastasen sonstiger Lokalisation
2016;2;268;270;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Lymphknotenmetastasen
2016;2;268;271;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung der Leber, des Pankreas sowie des ZNS
2016;2;268;272;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung des Ösophagus, Dünndarms, Peritoneums und Retroperitoneums, der Gallenblase, der Gallengänge
2016;2;268;273;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung des Pharynx, Larynx, der Luftröhre, Bronchien, Lunge, Pleura, des Stütz- und Bindegewebes sowie der Mamma (Alter < 45 Jahre)
2016;2;268;274;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung des Mundes / der Zunge / des Rektums
2016;2;268;275;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung des Magens, der Nebennieren, weitere intrathorakale bösartige Neubildungen der Atemwege
2016;2;268;276;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung der Harnwege, Haut, Zervix, Ovarien und spezifische Neubildungen unklarer Dignität, Kaposi-Sarkom
2016;2;268;277;Lungenmetastasen, Metastasen der Verdauungsorgane, Tumorlyse-Syndrom;Bösartige Neubildung der Prostata, des Kolons und multipler oder nicht näher bezeichneter Lokalisationen
